scarcity,nonuniform_progress,performance_constraints,user_heterogeneity,cognitive,external,internal,coordination,transactional,technical,demand,paragraph,label,Bottid,year,word_count,number_of_types
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"A few hundred picketing writers walked along West 26th Street in Manhattan during the afternoon of May 5, making their voices heard about  the terms facing television and   film writers in the modern age . The  Writers Guild of America strike began May 2.",2.0,30,,48,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Under Beau’s successful leadership, Telemundo has remained a highly influential voice to Spanish-speaking audiences throughout the nation,” Conde, who also is a  former Telemundo chairman, said. “He has led Telemundo during a transformative time. He and the team delivered innovative  content across all platforms and record fi0cial results. I look forward to continuing to work closely with him in his new role.”",2.0,25,,64,0.2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"The Daily Beast reported that Rustin, ""is a thrilling, defining moment for the gay civil rights activist history books too often ignore, with a Colman Domingo performance that should have Oscar calling.""",2.0,25,,32,0.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Ripley said that about deals representing about 50% of Sinclair’s distribution would be renegotiated before the end of the year. Another 40% are up for renewal in early 2024. That means that Sinclair hasn’t had a chance to reset rates for most of its footprint for at least two years.,1.0,17.0,,50,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,"FreeWheel, Comcast’s ad tech company , said it made a deal with OrkaTV that will help its clients reach target audiences on free ad-supported  streaming television (FAST) channels.",2.0,29,,29,0.4
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,She said the FCC should investigate the deplatforming and the related issues of bundling and most favored nation clauses.,0.0,11.0,,19,0.2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Scanlon said that starting a FAST now is similar to starting a cable network back in the day.,2.0,29,,18,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Comcast data will be incorporated into Dynata’s advertising solutions product suite, enabling marketers to combine viewer data with Dynata’s real-time survey data to assess the performance of campaigns across broadcast, cable,  streaming and addressable television with a single-source approach.",2.0,0,,40,0.3
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"Dish finished the quarter with 8.84 million pay TV subscribers, down from 8.904 million at the end of the second quarter and 10.02 million a year ago.",2.0,28,,27,0.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Under Symson, Scripps has been leaning into linear television, particularly over-the-air broadcasting.  Buying Ion, with its national footprint, gave Scripps more stations, more spectrum and more coverage.",0.0,2,,28,0.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Besides tracking health care and other applications, Dzuban also is keen on a new flavor of “convergence” that unites cable’s wireline broadband capabilities with the industry’s fast-growing mobile communications business. Devising ways to unify these networking concepts so that users perceive almost no gap between the two is a focal point for SCTE, which will stage a “Mobility Pavilion” at the upcoming conference. As the two technologies intertwine,  the CableLabs subsidiary is also focused on “operationalizing” the industry’s tech advancements — transferring knowledge and skills throughout member organizations — as a way to achieve competitive superiority.",0.0,2,,93,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"Viamedia said it launched Parrot Ad Decisioning Systems, a new managed service that enables multichannel  video programming distributors (MVPDs) to insert regionally targeted ads on linear systems to match the local ads running on traditional cable TV systems.",2.0,29,,39,0.4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"The ‘60s, ‘70s, and ‘80s were packed with iconic music, groundbreaking  movies , legendary  series , timeless fashion, and so much more, with each era leaving an indelible mark on entertainment that remains to this day. Whether you lived through it or wish you had, this block is the perfect chance for our intergenerational audience to fall in love with these decades all over again, and we invite viewers of all ages to join in on the fun as we take the ultimate trip down memory lane,” Daryl said.",2.0,25,,91,0.2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"In their petition, Standard General and Tegna have argued the transaction will created a minority-owned company and expand local reporting and programming.",2.0,25,,22,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"But No. 4 company Dish Network lost 805,000 satellite TV customers last year vs. 595,000 a year prior. It lost nearly 10% of its satellite TV base last year. Those customer ranks stand at only around 8.6 million.",2.0,28.0,,38,0.2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"Virtual multichannel  video programming distributors like  Hulu Plus Live,  YouTube TV  and  FuboTV  don’t negotiate directly with stations for their retransmission rights. Instead, vMVPD deals are negotiated by the networks, which negotiate terms for their affiliates.",1.0,20,,42,0.5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Also: Spectrum Reach Brings   Streaming to Self-Service Advertising Portal,2.0,29.0,,13,0.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"How the bits make it from point A to point B on a screen doesn’t matter, whether it’s a set-top box, tablet or mobile phone. Under the hood, CTV is still just television that happens to be delivered over IP. And FAST? Besides a cool-sounding acronym, free ad-supported television is still the traditional broadcast model. I don’t pay to watch CBS broadcast TV free over the air — advertisers do!",2.0,29.0,,70,0.2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,B+C: What datasets are most valuable for the addressable marketplace?,2.0,27,,13,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"Comcast lost 32,000 high-speed internet users through the first nine months of this year, and it's expected to be losing more in the ongoing fourth quarter.",2.0,28,,26,0.2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Advertisers can use contextual targeting capabilities,2.0,29,,13,0.3
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"Smith knows the market well. She was named KCCI news director in 2018, the first woman in that role. After graduating from Drake University in Des Moines, Smith got her start at KCCI as a producer, then moved on to newsrooms in Columbus, Ohio, and Pittsburgh before heading back to Des Moines.",0.0,1,,52,0.2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"On Sunday, ESPN will air the College Football Playoff selection show, which will finalize the postseason matchups.",1.0,17,,17,0.3
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"The report also looked at today’s viewing patterns and ad buying and selling practices based on data from its Effectv ad sales unit and FreeWheel, Comcast’s ad technology company.",2.0,0,,29,0.4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"Also, 57% of all Sunday Ticket subscribers arrive via  Google 's virtual MVPD, Antenna said. This data conflicts with  Morgan Stanley Research numbers published last month that suggested only around 20% of subscribers come from YouTube TV vs. the YouTube Primetime Channels marketplace.",1.0,20,,45,0.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Congress provided $65 billion in  the Infrastructure Investment and Jobs Act (IIJA) for broadband infrastructure. The National Technology and Information Administration (NTIA) is overseeing $48.2 billion of that, mostly going to states via  the BEAD program . No state got less than $100 million and over a third--`19-got over a billion dollars.",0.0,2,,54,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"Cantwell told Rosenworcel that Congress should create a new copyright regime for linear TV  streaming services so that broadcasters can more easily be compensated, but that the FCC did not have to wait around for Congress to get to it.",0.0,11,,41,0.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"""The reconfirmation of Commissioners Starks and Carr will allow the FCC to get down to business without worrying about possible disruptions,"" said Benton Institute for Broadband & Society Senior Counselor Andrew Jay Schwartzman: . Commissioner Starks has provided stalwart support for  media diversity and rapid broadband deployment, especially to those people and places that too many others have neglected. Benton does not always agree with Commissioner Carr, but in a time of deep partisan division, we do very much appreciate his collaboration on many issues, especially on spectrum matters.""",0.0,11,,90,0.2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"Parrot ADS presents an enormous opportunity for MVPDs to effortlessly package and execute their linear inventory with connected TV (CTV) inventory, all while better serving their local communities, businesses and advertisers,”  Viamedia CEO David Solomon said. “Parrot ADS is not just a solution; it’s a revolution in advertising. Its simplicity and efficiency during this pivotal transitionary phase are unparalleled. It’s a genuine win for all stakeholders.”",1.0,20,,67,0.3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"TNT’s in-season tournament game between the Golden State Warriors and the Sacramento Kings was the most-watched non-football game this week, averaging 2 million viewers. The game was the most watched of the inaugural tournament, which averaged 1.35 million viewers across  ESPN ,  TNT , and NBA TV, according to SportsMedia Watch.",1.0,17,,53,0.3
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"In December 2022, the Federal Communications Commission launched a rulemaking proposal — as part of its implementation of the  Bipartisan Infrastructure Act — that aims to prevent digital discrimination. That proposal would sanction both unintentional and intentional discrimination in the provision of internet access service.",0.0,11.0,,46,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,"Better partnering between networks and distributors and tech platforms, Strauss added, will lower churn rates.",2.0,28,,15,0.4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Bravo fans headed to Las Vegas to soak up  BravoCon will have a number of treats in store for them thanks to sponsors, who have created on-site attractions designed to match the channel’s unique take on reality.",2.0,25,,38,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Sohn, former adviser to then-FCC chairman Tom Wheeler and longtime advocate for fair use and net neutrality rules, took heat for various stands as 1) a public interest advocate, 2) a backer of shuttered free broadcast  streaming service, Locast, and 3) as an occasional Fox News critic as a private citizen, resulting in a stalemate in Congress on her nomination.",0.0,11,,61,0.3
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"Moriba’s ultimate goal is to ensure Black issues and stories are heard across all platforms, she said.",2.0,25.0,,17,0.3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"With   Hulu Plus Live TV,  Sling TV and Fubo all adding customers in Q3, the vMVPD category now controls, for the first time, more than 20% of U.S. pay TV customers.",1.0,20,,34,0.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Beyond that, Sinclair is preparing to enter the marketplace with one or two shows developed in concert with  CSI: Crime Scene Investigation creator Anthony Zuiker . While station groups have seen pitches for three shows from Sinclair, only one or two are likely to go forward this fall, said Ehrlich.",2.0,25,,51,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"After more than a year of trying to get the deal done, Tegna said that as of Monday, May 22, its merger agreement with Standard General has been terminated and it can collect a $136 million breakup fee. May 22 was the deadline for Standard General's fi0cing of the deal.",2.0,28,,50,0.1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,The loss of MLB Network comes within weeks of the start of  Major League Baseball’s Spring Training season and less than two months before the start of the baseball's regular season. ■,1.0,17.0,,33,0.3
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"We have some franchises that are extremely popular with the TV one audience, and luckily, we're now at a point where we can make that available to people who are outside the pay ecosystem without cannibalizing the [linear] business,” she said.",2.0,0,,41,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"The study also found that 80% of viewers most often watch TV programming on a television set. Viewers said that if they have to watch commercials, 49% prefer pre-roll ads to messages that interrupt programs.",2.0,29,,35,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"The 18-year-old independent network’s lineup of Africa-based lifestyle and food shows, scripted  series and  movies can be viewed on multiple platforms including cable, through deals with Comcast, Charter Communications and Cox Communications; via agreements with free ad-supported TV platforms such as  Xumo Play ,  Pluto TV and  Tubi ; and through  subscription VOD service  Demand Africa .",2.0,29.0,,64,0.3
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"If past is prologue, though, and the Democratic-led FCC decides to reregulate broadband, a decision won't come for several months. That decision will then almost certainly be appealed to the FCC, taken to court or both.",0.0,11,,36,0.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"According to the latest OpenVault report, ISPs may need to find a new way to tamp down consumption on their networks",0.0,2,,21,0.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,The new joint-venture gadget replaces the Xfinity Flex puck that Comcast had been giving out for free to its broadband-only subscribers,2.0,25,,21,0.2
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Case in point: Gray Television's indie KTVK-TV in Arizona, now the local TV home of the Phoenix Suns, which is  about to be pulled off increasingly powerful YouTube TV .",2.0,25,,31,0.3
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,"The negotiating committee for the Writers Guild of America told members that a tentative agreement has been made with Hollywood’s big movie and television producers, meaning that an end to the 156 day strike that has frozen the entertainment industry.",2.0,30,,40,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"We plan to modernize all of our distribution agreements upon renewal in a way that works for customers,” Winfrey said. “That means packaging flexibility and not asking customers or us to pay twice for similar DTC and linear programming.”",2.0,26,,39,0.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"The Federal Communications Commission has voted 3-2 to begin the process of giving utility-style authority to regulate broadband access by  reclassifying broadband as a Title II telecommunications service subject to some common-carrier regulations and then restoring bright-line rules against blocking, throttling and paid prioritization.",0.0,2,,45,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Then on Dec. 23, Standard General, which was clearly hoping to get the FCC to make a decision ASAP after months of vetting, said it would agree to all of the retransmission consent-related conditions that NCTA-the Internet & Television Association had wanted for as long as it owned Tegna.",1.0,0,,49,0.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"B+C: Now that FASTs are a consumer mainstay, what do advertisers need to know?",2.0,29,,14,0.2
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Sinclair Broadcast Group said it reached a new carriage deal with YouTube TV that adds  the broadcaster’s digital broadcast networks and Tennis Channel to YouTube TV’s lineup.,2.0,25,,28,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"This suggests two things for most future businesses: first, get deeper into data, including data management and enhancement; and second, the foundational forms of data distribution — such as fiber, and via spectrum services, i.e., wireless and satellite — are worth keeping and enhancing, in lockstep with data collection.",2.0,27.0,,49,0.3
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"The series, The Color of Victory: Heroes of WW2, reveals the untold stories of the people of color who fought in the war and restores their place in the historic narratives of the war, according to the network. Elba will executive produce and narrate the series, which will also showcase how the war experiences of people of color helped shape and inspire post-war movements for freedom around the world, said Nat Geo officials.",2.0,25,,73,0.3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"It is also about how that cooking show is at the center of a remarkable season for AMC Networks’   Content Room branded  content unit, which integrated a record 15 sponsors into AMC’s annual “Best Christmas Ever” programming stunt.",1.0,17,,41,0.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"The company said it increased the number of fiber-to-the-home broadband customers in the quarter. Net adds were 36,000 in the quarter as total fiber broadband customers reached 172,000 at the end of the year.",0.0,2.0,,34,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"On the other side, INCOMPAS, which represents competitive carriers and some high-profile edge providers, said the FCC should definitely reclassify internet access as a telecommunications service and reinstitute net neutrality rules “to ensure that residential and small business customers throughout the United States have access to an open internet so that they can access the lawful  online content , applications, and services of their choice.”",0.0,11,,66,0.3
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Detroit is on the rise and so are the people. It’s a city where Black culture is strong. This reemerging city is all about family, friendship, business, excellence and of course, love and marriage,” said OWN.",2.0,25,,36,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"As FCC chair Jessica Rosenworcel suggested at a House oversight hearing Wednesday (June 21) that cable  video -related regulation provided for in the 1984 and 1992 Cable Acts did not apply to  online video providers, at a separate Senate Commerce Committee FCC nomination hearing Thursday (June 22), chair Maria Cantwell (D-Wash.) pressed the issue.",0.0,11,,56,0.2
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"The combination of premium  video inventory, like NBCU’s, and the Walmart shopper data can be a game-changer for marketers.",2.0,27,,20,0.3
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"The numbers reflect how important the pivot to the living room has been for a service whose original purpose was almost entirely based on  streaming to PCs. For YouTube and its corporate cousin  Google , the TV set has been a powerful propellant, giving the  video service real estate parity on the television screen alongside legacy television brands like ABC, ESPN, MTV and Fox News Channel. For millions of TV watchers, tuning into YouTube is now little different from summoning ESPN or Fox News to the screen, with one big exception: YouTube engrosses viewers in a more personalized, interactive experience compared with a linear television network. “Eyeballs are moving away from linear TV, and we are helping brands move beyond (the) traditional,”  Google senior VP Phillip Schindler noted in a recent quarterly earnings review. “Obviously … connected TV is an important part of this strategy.”",1.0,0,,93,0.5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Heavy hitters from both sides of the Standard General-Tegna merger debate, including former Democratic chairs of the FCC and FTC, met with the FCC’s Republican commissioners last week as the companies attempted to get the FCC to give them a thumbs up or a thumbs down on the deal ASAP.",0.0,11,,50,0.3
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Deal will enable local advertisers to reach new audiences,2.0,25,,13,0.2
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"With the backing of broadcasters, who have been trying to get more money for their  online content , including by pushing for an antitrust exemption from Congress to negotiate for aggregated news  content , Senate Commerce Committee chair Maria Cantwell (D-Wash.) wrote Rosenworcel asking her to revive the 2014 inquiry with a focus on good-faith negotiation rules related to edge provider aggregation of news  content from print and broadcast sources.",0.0,11,,73,0.2
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,"Nationwide, Charter has about 60,000 linear channels that it sells against every day.",2.0,29,,13,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,"That means that  Disney would continue to make ESPN available a part of the bundle, while also releasing a version of the network “on a true a la carte basis in DTC form,” he said.",2.0,26,,36,0.4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"But it turns out that quadrature amplitude modulation, or QAM, the digital encoding standard for linear cable  video , “is going to be with us for a long time,” according to  Charter chief fi0cial officer Jessica Fischer .",0.0,5,,40,0.2
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"Weggemann, the athlete who won the Quickfire challenge, worked with Delta since 2019 as a member of Delta’s advisory board on disability. “When they became a Team USA partner, I was ecstatic because I’m very biased in my enthusiasm for Delta,” she said. “They’re a remarkable brand because when you’re with them, it truly is a family.”",2.0,25,,57,0.3
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"Also in the show are the actress and friend Akera Lewis, spiritual coach ‘M’ Nagle, agent Tiara and rock musician and friend Myke Terry. Lewis sees herself as the “hood princess,” according to Fer0dez. “We come from two completely different worlds, but there is a bridge.”",2.0,25,,46,0.3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Reality crime  series to run across network's YouTube channel,2.0,25,,13,0.4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Holloway would venture back into the broadcast arena in 2011 as president of multichannel distribution at  Ion   Media Networks before moving into the  streaming space in 2020 with  the launch of two urban-focused services, URBN-TV and UKW   Media , targeting multicultural viewers on the emerging digital platform.",2.0,25,,54,0.2
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"The  series , an adaptation of the 1990’s movie of the same name about a professional women’s baseball league,  was initially renewed for a four-episode second season this past April .  Series co-creator and executive producer Abbi Jacobson recently took to social  media to decry the show’s cancellation.",2.0,25.0,,52,0.3
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"Fans already subscribing to Marquee via a cable, satellite, telco or virtual multichannel  video programming distributor (vMVPD) can stream programming through the new Marquee Sports Network App at no added cost.",1.0,20,,32,0.4
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"Magna predicted the organic growth of  streaming — both ad-supported  video on demand and  free ad-supported   streaming television (FAST) channels — growing by 21.2%, nearly offsetting the organic decline and weaker pricing of linear ad sales.",2.0,29,,41,0.3
